sampno,source,language,age_grp,california,county,region,future_decision_role,num_hh_vehicles,household_members_1,household_members_2,household_members_3,household_members_4,tot_hh_members,hybrid_experience,past_hybrid,phev_experience,past_phev,bev_experience,past_bev,fcv_experience,past_fcv,charge_spots,charge_work,home_parking_1,home_parking_2,home_parking_3,home_parking_4,home_parking_5,home_parking_6,home_parking_7,home_parking_8,home_parking_9,home_parking_8_x,home_electricity_access,hydrogen_station_awareness,hsa_distance_1_1_x,hsa_distance_1_2_x,future_purchase,next_purchase,purchase_timing,vehicletype_consideration_1,vehicletype_consideration_2,vehicletype_consideration_3,vehicletype_consideration_4,vehicletype_consideration_5,vehicletype_consideration_6,vehicletype_consideration_7,vehicletype_consideration_8,vehicletype_consideration_9,vehicletype_consideration_10,vehicletype_consideration_11,vehicletype_consideration_12,vehicletype_consideration_13,fueltype_consideration_1_1,fueltype_consideration_2_1,fueltype_consideration_3_1,fueltype_consideration_4_1,fueltype_consideration_5_1,fueltype_consideration_6_1,fueltype_consideration_7_1,fueltype_consideration_8_1,fueltype_consideration_9_1,fueltype_consideration_10_1,fueltype_consideration_11_1,fueltype_consideration_12_1,fueltype_consideration_13_1,fueltype_consideration_1_2,fueltype_consideration_2_2,fueltype_consideration_3_2,fueltype_consideration_4_2,fueltype_consideration_5_2,fueltype_consideration_6_2,fueltype_consideration_7_2,fueltype_consideration_8_2,fueltype_consideration_9_2,fueltype_consideration_10_2,fueltype_consideration_11_2,fueltype_consideration_12_2,fueltype_consideration_13_2,fueltype_consideration_1_3,fueltype_consideration_2_3,fueltype_consideration_3_3,fueltype_consideration_4_3,fueltype_consideration_5_3,fueltype_consideration_6_3,fueltype_consideration_7_3,fueltype_consideration_8_3,fueltype_consideration_9_3,fueltype_consideration_10_3,fueltype_consideration_11_3,fueltype_consideration_12_3,fueltype_consideration_13_3,fueltype_consideration_1_4,fueltype_consideration_2_4,fueltype_consideration_3_4,fueltype_consideration_4_4,fueltype_consideration_5_4,fueltype_consideration_6_4,fueltype_consideration_7_4,fueltype_consideration_8_4,fueltype_consideration_9_4,fueltype_consideration_10_4,fueltype_consideration_11_4,fueltype_consideration_12_4,fueltype_consideration_13_4,fueltype_consideration_1_5,fueltype_consideration_2_5,fueltype_consideration_3_5,fueltype_consideration_4_5,fueltype_consideration_5_5,fueltype_consideration_6_5,fueltype_consideration_7_5,fueltype_consideration_8_5,fueltype_consideration_9_5,fueltype_consideration_10_5,fueltype_consideration_11_5,fueltype_consideration_12_5,fueltype_consideration_13_5,fueltype_consideration_1_6,fueltype_consideration_2_6,fueltype_consideration_3_6,fueltype_consideration_4_6,fueltype_consideration_5_6,fueltype_consideration_6_6,fueltype_consideration_7_6,fueltype_consideration_8_6,fueltype_consideration_9_6,fueltype_consideration_10_6,fueltype_consideration_11_6,fueltype_consideration_12_6,fueltype_consideration_13_6,fueltype_consideration_1_7,fueltype_consideration_2_7,fueltype_consideration_3_7,fueltype_consideration_4_7,fueltype_consideration_5_7,fueltype_consideration_6_7,fueltype_consideration_7_7,fueltype_consideration_8_7,fueltype_consideration_9_7,fueltype_consideration_10_7,fueltype_consideration_11_7,fueltype_consideration_12_7,fueltype_consideration_13_7,fueltype_consideration_1_8,fueltype_consideration_2_8,fueltype_consideration_3_8,fueltype_consideration_4_8,fueltype_consideration_5_8,fueltype_consideration_6_8,fueltype_consideration_7_8,fueltype_consideration_8_8,fueltype_consideration_9_8,fueltype_consideration_10_8,fueltype_consideration_11_8,fueltype_consideration_12_8,fueltype_consideration_13_8,consideration_1,consideration_2,consideration_3,consideration_4,consideration_5,consideration_6,consideration_7,consideration_8,consideration_9,consideration_10,consideration_11,consideration_12,consideration_13,consideration_14,consideration_15,consideration_16,consideration_17,consideration_18,consideration_19,consideration_20,consideration_21,consideration_22,consideration_23,consideration_24,consideration_25,consideration_26,consideration_27,consideration_28,consideration_29,consideration_30,consideration_31,consideration_32,consideration_33,consideration_34,consideration_35,consideration_36,consideration_37,consideration_38,consideration_39,consideration_40,consideration_41,consideration_42,consideration_43,consideration_44,consideration_45,consideration_46,consideration_47,consideration_48,consideration_49,consideration_50,consideration_51,consideration_52,consideration_53,consideration_54,consideration_55,consideration_56,consideration_57,consideration_58,consideration_59,consideration_60,consideration_61,consideration_62,consideration_63,consideration_64,consideration_65,consideration_66,consideration_67,consideration_68,consideration_69,consideration_70,consideration_71,consideration_72,consideration_73,consideration_74,consideration_75,consideration_76,consideration_77,consideration_78,consideration_79,consideration_80,consideration_81,consideration_82,consideration_83,consideration_84,consideration_85,consideration_86,consideration_87,consideration_88,consideration_89,consideration_90,consideration_91,consideration_92,consideration_93,consideration_94,consideration_95,consideration_96,consideration_97,consideration_98,consideration_99,consideration_100,consideration_101,consideration_102,consideration_103,consideration_104,modes_used_1,modes_used_2,modes_used_3,modes_used_4,modes_used_5,modes_used_6,modes_used_7,modes_used_8,modes_used_9,modes_used_10,modes_used_11,modes_used_12,mode_freq_1,mode_freq_2,mode_freq_3,mode_freq_4,mode_freq_5,mode_freq_6,mode_freq_7,mode_freq_8,mode_freq_9,mode_freq_10,mode_freq_11,mode_freq_12,autonomous_aware,autonomous_att_1,autonomous_att_2,autonomous_att_3,autonomous_att_4,autonomous_att_5,autonomous_att_6,autonomous_att_7,autonomous_att_8,autonomous_hhveh,autonomous_rideshare,autonomous_pooled,autonomous_pref,housing,housing_1_8_x,solar,solar_future,income
190059,1,1,4,1,19,2,1,2,0,0,0,1,1, , ,2,1,2,4,2,5,3, ,1,0,0,1,0,0,0,0,0, ,1,2, , , ,1, ,0,1,1,0,0,0,1,0,0,0,0,0,0, ,1,1, , , ,1, , , , , , , ,1,1, , , ,0, , , , , , , ,0,0, , , ,0, , , , , , , ,0,0, , , ,0, , , , , , , ,0,0, , , ,0, , , , , , , ,0,0, , , ,0, , , , , , , ,0,0, , , ,0, , , , , , , ,0,0, , , ,0, , , , , , , , , , , , , , ,1,5, , , , , , ,5,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,3,2,3,4,3,3,3,2,2,2,2, , , , ,3, , , , , , , ,3,1,4,1,4,1,1,1,1,3,1,2,4,1, ,2,2,4
193374,4,1,3,1,33,2,1,1,0,0,0,2,2,1, ,2,5,2,4,2,2,2,2,0,0,0,0,0,0,1,0,0, ,10,2, , , ,1, ,0,0,1,0,0,0,0,1,0,0,0,0,0, , ,1, , , , ,1, , , , , , , ,0, , , , ,0, , , , , , , ,0, , , , ,0, , , , , , , ,0, , , , ,0, , , , , , , ,0, , , , ,0, , , , , , , ,1, , , , ,1, , , , , , , ,0, , , , ,0, , , , , , , ,0, , , , ,0, , , , , , , , , , , , , , , , , , , , , ,5, , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,4,4,4,4,4,2,2,2,2,2, ,3,1,1,1,1,1, , , , , ,3,1,4,1,4,2,1,1,1,3,1,4,3,5, ,2,2,9
192961,4,1,4,1,7,5,1,2,0,0,0,1,1,2,5,2,5,2,5,2,5,1, ,1,0,0,1,1,0,0,0,0, ,1,2, , , ,2, ,0,0,0,0,0,0,0,0,0,0,0,1,0, , , , , , , , , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,2,2, ,2, , , , , , , , , , , ,2,3,4,2,3,3,3,2,1,2,1,1, , ,1, , , , , , , , , ,3,3,3,3,2,1,1,1,2,2,2,3,2,1, ,2,2,5
192939,4,1,3,1,34,6,1,0,0,0,0,1,1,2,4,2,4,2,4,2,4,2, ,0,0,0,0,0,1,0,0,0, ,10,2, , ,2, , ,1,0,0,0,0,1,1,1,0,0,0,0,0,1, , , , ,0,0,0, , , , , ,0, , , , ,0,0,0, , , , , ,0, , , , ,1,1,1, , , , , ,0, , , , ,0,0,0, , , , , ,0, , , , ,0,0,0, , , , , ,0, , , , ,0,0,0, , , , , ,0, , , , ,0,0,0, , , , , ,0, , , , ,0,0,0, , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , ,4, , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,4,4,3,3,3,3,3,3,3,3,3, ,1,1, , , , , , , , , ,3,4,2,4,1,1,1,3,4,3, ,2,4,6, ,2,2,2
192555,4,1,4,1,30,2,2,2,0,0,0,2,2, , ,2,5,2,5,2,5,5, ,1,0,0,1,1,0,0,0,0, ,1,2, , , ,2, ,0,0,1,0,0,0,0,0,0,0,0,0,0, , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,3,2,3,3,3,4,4,3,1,1,1, , , , , , ,1,1, , , , ,2,1,3,1,4,1,1,1,1,3,1,4,4,1, ,2,2,11
193421,4,1,3,1,1,5,1,1,0,0,0,1,1,2,5,2,5,2,5,2,5,3,1,0,1,0,0,1,0,0,0,0, ,10,2, , , ,1, ,0,1,0,0,0,0,0,0,0,0,0,0,0, ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , ,1,1,2, ,2, ,2,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,4,4,4,4,3,3,3,3,3,3, ,4,4,1,1,1, , , , , , ,3,2,4,4,2,1,1,1,2,3,1,2,2,4, ,2,2,5
193639,4,1,4,1,49,5,1,1,0,0,0,1,1,2,5,2,5,2,5,2,5,4, ,0,0,1,0,0,0,0,0,0, ,10,3, , , ,1, ,0,0,1,0,1,0,1,0,0,0,0,0,0, , ,1, ,1, ,1, , , , , , , , ,0, ,0, ,0, , , , , , , , ,0, ,0, ,0, , , , , , , , ,0, ,0, ,0, , , , , , , , ,0, ,0, ,0, , , , , , , , ,0, ,0, ,0, , , , , , , , ,0, ,0, ,0, , , , , , , , ,0, ,0, ,0, , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,3,3,3,3,4,3,3,1,1,1,1, , , , , ,1, , , , , , ,2,1,3,1,4,2,4,1,1,3,1,4,4,6, ,2,2,4
193228,4,1,3,1,10,1,1,1,0,0,1,1,2,2,5,2,5,2,5,2,5,1, ,0,0,1,0,0,1,0,0,0, ,3,2, , , ,9,2,0,0,1,0,0,0,0,0,0,0,0,0,0, , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,3,1,4,3,4,3,1,1,1,1,1, , , ,1, ,1, , , , , , ,2,1,4,1,4,1,1,1,1,3,1,4,4,6, ,2,2,1
193532,4,1,3,1,44,3,1,1,0,0,0,1,1,2,1,2,5,2,5,2,5,3,2,0,0,0,1,0,0,0,0,0, ,10,2, , , ,1, ,0,0,0,0,0,0,1,0,0,0,0,1,0, , , , , , ,1, , , , ,1, , , , , , , ,1, , , , ,1, , , , , , , ,0, , , , ,0, , , , , , , ,0, , , , ,0, , , , , , , ,0, , , , ,0, , , , , , , ,0, , , , ,0, , , , , , , ,0, , , , ,0, , , , , , , ,0, , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3, , , , , , , , , , , , , , ,2,3,2,3,3,4,3,3,1,2,2,1, , , , , ,1, , , , , , ,3,3,4,1,4,1,1,1,2,3,1,3,3,4, ,2,2,2
193063,4,1,4,1,54,1,3,2,0,1,1,4,6,2,5,2,5,2,5,2,5,2, ,1,0,0,0,0,0,0,0,0, ,1,2, , , ,2, ,0,0,0,0,0,0,0,0,0,0,0,0,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , ,2,3,2,2,3,4,1,1,1,1,1,2, , , , , ,1, , , , , , ,3,1,4,1,3,1,1,1,1,3,1,4,4,1, ,2,2,7
193082,4,1,4,1,34,6,1,1,0,0,0,1,1,2,5,2,5,2,5,2,5,1, ,0,0,0,1,0,0,0,0,0, ,4,2, , , ,10, ,0,0,1,0,0,0,0,0,0,0,0,0,0, , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,4,3,3,3,3,3,1,3,3,1, ,1,1, , , , , , , , , ,2,4,1,3,1,2,1,1,4,2,2,4,3,1, ,2,2,5
193463,4,1,3,1,33,2,1,1,0,0,0,1,1,2,5,2,5,2,5,2,5,3,2,1,0,0,0,0,0,0,0,0, ,1,2, , , ,1, ,0,0,1,0,0,0,0,0,0,0,0,0,0, , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , ,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,3,2,2,3,3,4,3,2,2,2,2, , , , , , ,2, , , , , ,2,3,2,3,2,3,1,1,3,2,2,3,4,1, ,2,2,6
193894,4,1,4,1,40,3,3,4,0,0,0,2,2,2,2,2,2,2,2,2,4,4, ,1,0,0,1,0,0,0,0,0, ,1,2, , , ,2, ,0,0,0,0,1,0,0,0,0,0,0,0,0, , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,6, ,6,6,6,6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2,2,3,1,3,3,3,2,2,2,2, , , , , , , , , , , , ,3,2,4,3,2,1,1,1,1,3,2,4,3,1, ,2,1,11
192693,4,1,4,1,19,2,1,1,0,0,0,1,1,2,5,2,5,2,5,2,5,5, ,0,0,0,0,1,0,0,0,0, ,5,2, , , ,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0, , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1,1,1,1,1,1,2,1,1,1,1, , , , , , , , , , , , ,1,1,3,1,3,1,2,1,1,3,1,4,3,5, ,1, ,3
193406,4,1,3,1,37,4,1,2,0,0,0,2,2,2,4,2,4,2,4,2,5,3, ,0,0,0,0,0,0,0,0,1, , ,2, , , ,10, ,0,0,0,0,1,0,0,0,0,0,0,0,0, , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,1,3,3,3,3,3,1,1,1, , , , , , , , , , , , ,3,1,4,1,4,1,1,1,1,3,1,4,3,1, ,2,2,4
193032,4,1,4,1,33,2,3,2,0,0,0,2,2, , ,2,3,2,4,2,5,4, ,1,0,0,0,0,0,0,0,0, ,1,2, , , ,1, ,0,0,0,1,0,0,0,1,0,0,0,0,0, , , ,0, , , ,0, , , , , , , , ,0, , , ,0, , , , , , , , ,0, , , ,0, , , , , , , , ,0, , , ,0, , , , , , , , ,1, , , ,1, , , , , , , , ,0, , , ,0, , , , , , , , ,0, , , ,0, , , , , , , , ,0, , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,3,2,2,3,4,4,1,2,2,2,1, , , , , ,1,1, , , , , ,3,3,3,4,1,4,1,2,3,2,3,3,2,1, ,2,1,9
192040,4,1,3,1,19,2,1,2,0,0,0,2,2, , ,2,2,2,2,2,5,2, ,1,0,0,0,0,0,0,0,0, ,1,2, , , ,2, ,0,1,0,0,0,0,0,0,0,0,0,0,0, ,0, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,3,3,3,3,3,3,3,2,2,3,3, , , , , , , , , , , , ,3,3,2,2,2,1,1,1,3,2,2,3,3,1, ,1, ,5
193576,4,1,4,1,33,2,2,2,0,0,0,2,2,2,1,2,5,2,5,2,5,3, ,1,0,0,0,0,0,0,0,0, ,1,2, , , ,2, ,0,0,0,0,1,0,0,0,0,0,0,0,0, , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1,1,1,1,4,1,1,1,1,1,1, , , , , ,1, , , , , , ,2,1,1,1,4,1,4,1,1,3,1,4,2,1, ,2,2,11
192386,4,1,3,1,42,3,3,2,0,0,0,2,2,2,3,2,3,2,3,2,3,2,1,1,0,0,0,0,0,0,0,0, ,10,2, , , ,1, ,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0, , , , , , , , , , , ,0,1, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,1, , , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,3,1,4,1,3,3,3,1,2,2,1, , , ,4, , , , , , , , ,3,2,2,4,3,1,3,1,2,3,1,1,1,2, ,2,2,5
193798,4,1,4,1,33,2,2,1,0,0,0,2,2,2,5,2,5,2,5,2,5,1, ,0,0,0,0,0,0,0,0,1, , ,2, , , ,1, ,0,1,1,0,0,0,0,0,0,0,0,0,0, ,1,1, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , ,0,0, , , , , , , , , , , , , , , , , , ,3, , , , , , , ,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,3,2,2,3,3,3,3,3,1,1,1, , , , , , , , , , , , ,1,4,3,3,1,1,4,1,1,3,1,4,4,6, ,2,2,2
192569,4,1,3,1,31,6,2,4,0,0,2,4,6,1, ,1, , , ,2,5, , , , , , , , , , , , , ,3, , , ,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0, ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,3,2,2,3,3,4,1,2,1,3,3, , , , , , ,2, , , , , ,2,3,2,2,2,3,1,1,3,2,2,3,2,1, ,1, ,10
192756,4,1,3,1,37,4,1,2,0,0,0,2,2,1, , , ,2,2,2,5, , , , , , , , , , , , , ,2, , , ,2, ,0,1,0,0,0,1,1,0,0,0,0,0,0, ,1, , , ,1,1, , , , , , , ,1, , , ,1,1, , , , , , , ,1, , , ,1,1, , , , , , , ,0, , , ,0,0, , , , , , , ,0, , , ,0,0, , , , , , , ,0, , , ,0,0, , , , , , , ,0, , , ,0,0, , , , , , , ,0, , , ,0,0, , , , , , , , , , , , , , ,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,2,2, , , , , ,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,3,3,3,3,3,3,3,3,3,3,3,1, , , , , , , , , , ,3,4,2,4,1,3,1,1,3,2,1,3,2,6, ,2,2,5
192108,4,1,2,1,37,4,3,4,0,0,0,4,4, , ,1, ,2,2,2,5,3,2,0,1,0,1,1,0,0,0,0, ,2,3, , , ,1, ,0,0,1,0,0,0,0,0,0,0,0,0,0, , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3,3,3,3,3,3,4,4,3,3,3,1, , , , , , ,1,1, , , , ,3,3,3,3,2,2,1,2,3,2,2,3,3,1, ,2,1,8
193434,4,1,4,1,48,5,1,1,0,0,0,1,1,2,5,2,5,2,5,2,5,3, ,1,0,0,0,0,0,0,0,0, ,1,2, , , ,1, ,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , ,1, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,3,2,3,3,3,3,3,1,1,1,1, , , , , , , , , , , , ,2,1,1,1,4,1,1,1,1,3,1,4,2,2, ,2,2,6
192915,4,1,3,1,19,2,2,1,0,0,0,2,2,2,4,2,4,2,3,2,5,4,2,0,0,0,0,1,0,0,0,0, ,10,2, , , ,9,2,0,1,0,0,0,1,0,0,0,0,0,0,0, ,1, , , ,1, , , , , , , , ,1, , , ,1, , , , , , , , ,0, , , ,0, , , , , , , , ,1, , , ,1, , , , , , , , ,0, , , ,0, , , , , , , , ,0, , , ,0, , , , , , , , ,0, , , ,0, , , , , , , , ,1, , , ,1, , , , , , , , , , , , , , , ,1,2, ,2, , , ,1, , , , , , , , , , , , , , , , , , , , , , , , ,2,2, ,2, , , ,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,4,3,3,3,3,3,3,3,3,1, ,4,3, , , , , , , , , ,3,3,2,3,2,2,1,3,3,2,2,2,4,5, ,2,1,3
193072,4,1,3,1,19,2,3,3,0,2,0,2,4,2,1,2,1,2,1,2,5,3,1,1,0,0,0,0,0,0,0,0, ,1,2, , , ,3, ,0,0,1,1,0,0,0,1,1,0,0,0,0, , ,1,1, , , ,1,1, , , , , , ,1,1, , , ,1,1, , , , , , ,0,0, , , ,0,0, , , , , , ,0,0, , , ,0,0, , , , , , ,0,0, , , ,0,0, , , , , , ,0,0, , , ,0,0, , , , , , ,0,0, , , ,0,0, , , , , , ,0,0, , , ,0,0, , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1, , , , , , ,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,3,3,4,4,3,4,2,2,3,3,2, , , ,1,1, ,1, , , , ,3,2,3,3,1,2,1,1,3,3,3,2,3,1, ,2,2,7
